id,historical,nature,religious,art,activities,entertainment,culture
1,0,1,0,1,0,1,0
2,0,0,0,0,0,0,0
3,1,1,1,1,0,0,1
4,0,1,0,0,1,1,0
5,1,1,0,1,0,1,0
6,0,1,1,0,1,1,0
7,1,0,0,0,0,1,0
8,0,1,0,0,0,0,0
9,1,0,1,1,1,0,1
10,1,0,1,1,0,0,1
11,0,1,1,0,0,1,1
12,0,1,0,1,1,1,0
13,1,1,0,0,0,1,1
14,0,0,1,0,0,0,0
15,1,0,1,0,0,0,0
16,0,1,0,0,0,0,1
17,0,0,0,1,1,0,1
18,1,1,1,1,0,1,1
19,0,0,1,0,0,0,1
20,1,0,0,0,1,0,1
21,1,1,0,0,0,1,1
22,0,0,1,1,0,0,0
23,1,0,0,1,1,1,1
24,1,0,0,1,0,1,1
25,0,0,0,1,1,0,0
26,1,0,0,1,0,0,0
27,1,1,1,1,0,0,1
28,1,0,0,1,0,1,0
29,0,0,1,0,0,1,1
30,0,0,1,0,0,0,1
31,1,0,0,1,0,0,0
32,1,1,0,1,1,0,1
33,0,0,0,0,1,1,1
34,1,0,1,1,1,0,0
35,0,1,1,0,0,1,1
36,0,0,1,0,0,1,1
37,1,0,0,0,0,0,0
38,1,0,1,0,1,1,1
39,0,1,1,0,1,1,0
40,1,0,1,1,0,0,1
41,1,0,1,0,0,1,0
42,1,1,0,0,0,0,1
43,1,0,1,0,0,1,1
44,0,1,0,1,0,1,0
45,0,0,1,0,1,1,1
46,1,1,1,0,1,0,1
47,1,1,1,0,0,1,0
48,1,1,0,1,0,1,1
49,1,1,1,1,1,1,0
50,0,0,0,0,1,0,1
51,0,0,1,1,0,1,1
52,0,0,0,0,1,1,0
53,1,1,1,0,1,0,0
54,0,1,0,0,1,0,1
55,0,1,1,1,0,0,1
56,0,0,0,0,0,0,1
57,0,1,1,0,1,0,0
58,1,0,1,1,1,0,1
59,1,0,1,1,1,0,1
60,1,0,0,0,1,1,1
61,0,0,1,1,1,0,0
62,1,0,1,1,1,1,0
63,1,0,1,0,1,0,1
64,0,0,1,1,1,0,0
65,1,1,0,0,1,0,0
66,1,0,1,1,1,0,1
67,0,1,0,0,1,1,1
68,1,1,1,1,0,1,0
69,1,1,1,1,1,1,0
70,0,1,1,1,1,1,1
71,1,1,0,1,1,0,1
72,1,1,1,0,0,0,0
73,1,0,1,1,0,0,1
74,0,1,1,0,1,0,0
75,1,0,0,1,0,0,0
76,0,0,1,1,1,1,0
77,0,0,1,1,0,1,1
78,0,1,0,1,1,0,0
79,1,1,0,0,0,0,1
80,1,0,1,0,1,0,1
81,0,1,1,0,0,0,1
82,1,1,0,0,1,1,0
83,1,1,0,1,1,1,0
84,0,0,0,0,1,1,1
85,0,1,0,0,0,1,0
86,0,0,1,0,0,0,0
87,1,1,0,0,1,1,0
88,0,1,1,0,1,0,1
89,0,1,1,0,0,1,1
90,1,0,1,1,1,1,0
91,1,0,0,0,0,0,1
92,0,1,0,1,1,0,0
93,1,0,1,0,0,0,1
94,0,0,0,0,1,1,1
95,0,1,1,1,1,0,0
96,1,0,0,1,0,1,1
97,1,0,0,1,1,0,1
98,0,0,1,1,1,0,0
99,1,1,0,0,1,1,0
100,1,1,0,0,1,1,0
101,0,0,1,0,1,0,1
102,1,0,0,0,1,1,1
103,0,1,1,0,1,0,1
104,0,0,0,0,1,0,1
105,1,1,1,0,0,0,1
106,0,0,1,0,1,0,0
107,0,1,0,0,0,1,1
108,1,0,0,1,1,1,1
109,0,1,1,0,1,0,1
110,0,1,1,0,1,0,1
111,0,0,0,0,1,1,1
112,0,0,1,0,0,1,1
113,1,1,1,1,0,1,1
114,0,1,0,0,1,0,1
115,0,1,0,0,1,0,0
116,1,1,1,0,0,0,0
117,0,1,1,1,1,1,0
118,1,1,0,1,0,1,0
119,0,0,1,1,0,0,1
120,0,1,0,0,1,1,1
121,1,1,1,1,0,1,1
122,1,0,0,0,1,0,1
123,1,1,0,0,0,1,1
124,1,1,1,1,1,0,1
125,1,0,0,1,0,1,1
126,0,0,0,1,1,0,0
127,0,1,0,0,0,1,1
128,0,1,0,0,0,1,0
129,1,1,1,1,0,1,0
130,0,1,0,0,1,0,0
131,1,0,0,1,0,0,1
132,0,0,0,1,1,0,1
133,0,0,0,0,0,0,0
134,1,0,0,0,1,1,1
135,1,1,1,0,1,0,0
136,0,0,0,0,1,0,1
137,1,1,0,0,0,1,1
138,1,0,0,1,0,1,1
139,0,1,0,0,1,0,0
140,0,1,0,1,1,0,1
141,1,1,1,1,1,0,1
142,0,0,1,1,1,1,0
143,0,0,1,1,0,0,1
144,1,0,0,1,1,1,1
145,0,0,0,0,0,0,1
146,1,1,0,1,1,1,1
147,1,0,0,0,1,0,0
148,0,0,0,1,1,1,1
149,1,0,0,1,0,0,1
150,0,0,1,0,1,0,0
151,0,0,1,0,0,0,0
152,1,0,0,1,1,1,1
153,1,1,1,0,1,0,1
154,0,1,0,0,1,0,0
155,1,0,0,0,0,0,1
156,1,0,1,0,0,1,1
157,0,0,0,0,1,1,0
158,1,0,0,1,0,0,1
159,1,1,1,1,0,0,1
160,1,1,1,0,1,0,0
161,1,0,1,0,1,0,1
162,1,1,0,0,0,0,1
163,0,1,0,1,0,1,0
164,0,1,1,0,0,0,1
165,1,0,0,1,0,1,1
166,0,0,1,1,0,0,0
167,1,0,1,1,0,1,1
168,1,1,1,1,0,0,1
169,1,1,0,1,0,0,0
170,0,0,0,0,1,1,1
171,1,0,1,1,1,1,0
172,0,1,0,0,1,0,1
173,0,1,0,1,0,1,0
174,0,1,0,1,1,1,1
175,1,1,0,0,1,1,0
176,1,0,0,1,0,1,1
177,1,1,1,1,1,1,0
178,1,0,0,0,0,1,1
179,1,0,1,0,1,0,0
180,0,1,0,1,0,1,0
181,0,1,1,0,1,0,1
182,0,0,1,0,0,0,0
183,0,1,1,1,0,1,1
184,1,0,0,1,0,0,0
185,1,0,1,1,1,1,1
186,0,1,0,0,1,0,0
187,0,0,0,1,0,0,0
188,0,0,0,1,1,1,1
189,1,1,0,1,0,0,0
190,0,1,0,1,1,1,0
191,1,1,1,1,0,1,0
192,0,0,1,0,0,0,0
193,1,1,0,1,0,1,1
194,0,0,1,0,0,1,0
195,1,1,1,0,1,0,0
